Time,LINEAR_REGRESSION,RANDOM_FOREST,FEEDFORWARD_NEURAL_NETWORK,Actual,Raw
2023-09-08 04:02:40,2788.5517769744765,2546.8,2940.124755859375,2578.7958634574634,2880.0
2023-09-08 04:02:45,3280.049524797935,3171.63,3425.183349609375,2846.963149232716,3450.0
2023-09-08 04:02:50,3340.6780785148853,3211.03,3331.494140625,2639.191097474175,2850.0
2023-09-08 04:02:55,2704.364516139051,2494.62,2898.548828125,2075.067273371331,1650.0
2023-09-08 04:03:00,1997.651451660151,1759.42,2182.423583984375,1492.6096615684187,1260.0
2023-09-08 04:03:05,950.223600958752,1180.5,1002.4932250976562,1123.2397830523885,615.0
2023-09-08 04:03:10,972.421364233019,1242.96,1058.7984619140625,955.981400408922,2060.0
2023-09-08 04:03:15,1210.6044592738956,1993.73,1245.5299072265625,890.2038040699939,598.0
2023-09-08 04:03:20,1724.2878680481233,2121.75,1668.5386962890625,923.7918944433768,827.0
2023-09-08 04:03:25,1920.576962052944,2464.05,1905.1141357421875,1133.8413503721372,977.0
2023-09-08 04:03:30,1548.6857847306178,1441.02,1558.88232421875,1523.525028347118,1330.0
2023-09-08 04:03:35,2087.2452658146685,1912.39,1739.42919921875,1959.688061522448,2390.0
2023-09-08 04:03:40,2128.394693081981,2139.63,1858.832763671875,2261.177704119524,2360.0
2023-09-08 04:03:45,2011.4921076947803,1995.57,1726.445068359375,2308.9098961621985,1570.0
2023-09-08 04:03:50,1610.29627073789,1654.51,1681.3487548828125,2085.003479270109,2940.0
2023-09-08 04:03:55,1726.7073098138048,1675.4,1398.3309326171875,1683.0257694714787,1570.0
2023-09-08 04:04:00,1057.884641346458,1252.77,1122.6873779296875,1291.237776808871,1030.0
2023-09-08 04:04:05,939.3892958983196,1140.39,1068.362060546875,1079.1168835360993,806.0
2023-09-08 04:04:10,1094.446369490983,1214.72,1141.7884521484375,1060.6377829941066,1230.0
2023-09-08 04:04:15,1527.2493775848195,1653.51,1239.8690185546875,1107.0915033873914,1300.0
2023-09-08 04:04:20,988.66299668253,1057.65,1132.8907470703125,1104.8681531008576,1360.0
2023-09-08 04:04:25,844.9189998357256,954.67,954.9525146484376,1065.4808397926838,761.0
2023-09-08 04:04:30,950.4246659951236,1254.36,1080.232177734375,1062.7157050277697,826.0
2023-09-08 04:04:35,1045.0297339254876,1343.98,1212.3763427734375,1093.354096408841,1110.0
2023-09-08 04:04:40,1395.0014296968668,1740.37,1473.81494140625,1053.005905101689,1270.0
2023-09-08 04:04:45,651.9878617237291,1135.26,925.187744140625,869.7400584688826,1180.0
2023-09-08 04:04:50,400.9876588248919,1029.54,824.1715698242188,632.8833823427394,481.0
2023-09-08 04:04:55,151.98860878122048,931.81,782.8644409179688,546.4356528743468,292.0
2023-09-08 04:05:00,546.2499476679989,1089.03,1078.923095703125,732.7559375599988,638.0
2023-09-08 04:05:05,978.177175815457,1360.39,1369.8121337890625,1086.059249421803,732.0
2023-09-08 04:05:10,1241.3282783767884,1213.08,1279.679931640625,1341.3968333670532,2370.0
2023-09-08 04:05:15,1346.405129366943,1442.06,1441.1080322265625,1309.765712487318,744.0
2023-09-08 04:05:20,1312.716838063734,1345.75,1415.2569580078125,1050.1854838296235,1480.0
2023-09-08 04:05:25,1221.3104876722784,1295.89,1374.09814453125,815.111007981139,495.0
2023-09-08 04:05:30,1227.811892912806,1358.62,1373.848388671875,827.0548543132228,520.0
2023-09-08 04:05:35,979.5151638784306,1163.53,1070.517578125,1079.9900106710268,899.0
2023-09-08 04:05:40,1463.259567732636,1538.02,1688.9893798828125,1345.8308939070614,1930.0
2023-09-08 04:05:45,1705.8793314604002,1697.12,1676.3016357421875,1398.6798111517949,1650.0
2023-09-08 04:05:50,1598.1972984552488,1665.89,1512.913818359375,1233.2559517555576,890.0
2023-09-08 04:05:55,1383.4841411300067,1380.22,1345.19873046875,1047.3140128933485,1080.0
2023-09-08 04:06:00,880.2263791768013,978.79,1099.38232421875,1029.044654345484,650.0
2023-09-08 04:06:05,1124.3212737666652,1167.04,1252.032958984375,1186.7693979146316,1210.0
2023-09-08 04:06:10,1470.3964283062587,1357.5,1419.9052734375,1377.3101469017531,2130.0
2023-09-08 04:06:15,1607.8013549563511,1412.82,1390.5322265625,1463.721810509107,812.0
2023-09-08 04:06:20,1671.1467142057388,1394.58,1390.134033203125,1414.0071319009194,1540.0
2023-09-08 04:06:25,1204.7735248826305,1320.96,1601.9403076171875,1282.5515543754368,1390.0
2023-09-08 04:06:30,1192.4087572875842,1164.9,1568.0362548828125,1168.5824148738589,1450.0
2023-09-08 04:06:35,1146.3450925358889,1171.2,1392.82568359375,1172.811038899723,655.0
2023-09-08 04:06:40,1190.7802643126302,1400.49,1408.8233642578125,1304.3478132857213,1110.0
2023-09-08 04:06:45,1379.127158437457,1414.61,1635.131591796875,1427.5499428895766,1570.0
2023-09-08 04:06:50,1258.471660289276,1306.76,1345.61865234375,1389.252134710299,2280.0
