Time,ARIMA,ETS,LSTM,Actual,Raw
2023-09-08 02:39:20,0.1631940248236268,0.16043159884731,0.16554019,0.1626237870812054,0.156
2023-09-08 02:39:25,0.1547595607600959,0.1442645506825286,0.15548277,0.1542481441653949,0.154
2023-09-08 02:39:30,0.1483596085944247,0.1277057193022862,0.16094396,0.1488891768061973,0.128
2023-09-08 02:39:35,0.1435034153123903,0.1124190727420838,0.15901706,0.1415198641553361,0.154
2023-09-08 02:39:40,0.13981860446037,0.099373972717767,0.15270361,0.1288251886242025,0.162
2023-09-08 02:39:45,0.1370226220464497,0.0885938388693194,0.15516633,0.1170941304283685,0.122
2023-09-08 02:39:50,0.134901070093609,0.079636936852803,0.15602268,0.1192921340104684,0.0559999999999999
2023-09-08 02:39:55,0.1332912664459921,0.0722909959114652,0.1644507,0.140356762223235,0.148
2023-09-08 02:40:00,0.1320697701821787,0.0664789573242053,0.15794013,0.1685769795488902,0.2019999999999999
2023-09-08 02:40:05,0.1311429160750217,0.0613701736809987,0.16353156,0.1854974935466293,0.18
2023-09-08 02:40:10,0.1916766910072364,0.2008398924617869,0.17737229,0.1829028093742992,0.192
2023-09-08 02:40:15,0.1963552664803319,0.2126420018878054,0.17060578,0.1689964238390982,0.18
2023-09-08 02:40:20,0.1998976469588642,0.2207534123446339,0.16162048,0.1596505868570922,0.124
2023-09-08 02:40:25,0.2025797581114677,0.2266207394929747,0.14676575,0.1632069899813066,0.138
2023-09-08 02:40:30,0.2046105168847039,0.2321149657557427,0.15417486,0.1730652466727587,0.22
2023-09-08 02:40:35,0.206148104613338,0.2388205350930216,0.14828916,0.1764436834877405,0.186
2023-09-08 02:40:40,0.2073122881955557,0.2476557052208412,0.14431377,0.1689760868205445,0.16
2023-09-08 02:40:45,0.2081937490630336,0.2587182716137355,0.14933902,0.1575017331257421,0.138
2023-09-08 02:40:50,0.208861146604764,0.2717267124315167,0.15079822,0.1500868945577019,0.156
2023-09-08 02:40:55,0.2093664662339634,0.2865294717430317,0.15063651,0.1473769789672564,0.136
2023-09-08 02:41:00,0.1461157476077795,0.1462636928193222,0.1469178,0.1440533032451529,0.178
2023-09-08 02:41:05,0.1450333981583089,0.1457062476059991,0.14692247,0.1361901996055855,0.108
2023-09-08 02:41:10,0.1441045595895826,0.1433770439965525,0.15212855,0.1259826698960419,0.146
2023-09-08 02:41:15,0.1433074592749148,0.1374330316175361,0.15510306,0.1201988221522518,0.126
2023-09-08 02:41:20,0.1426234126245752,0.1279126504364122,0.16096626,0.123877414966079,0.078
2023-09-08 02:41:25,0.1420363851059172,0.1163432133589529,0.15876377,0.1339821182596239,0.154
2023-09-08 02:41:30,0.1415326163827014,0.1044966627270262,0.16287404,0.140494646227976,0.158
2023-09-08 02:41:35,0.1411002977631744,0.0937879256655618,0.16127251,0.1367297843001372,0.136
2023-09-08 02:41:40,0.1407292953960631,0.0850731983396244,0.16057447,0.128015924284617,0.162
2023-09-08 02:41:45,0.1404109127260019,0.0785298157015042,0.15880226,0.1269329137790061,0.04
2023-09-08 02:41:50,0.1321588483045593,0.1278321290897269,0.13570483,0.1392427310223432,0.166
2023-09-08 02:41:55,0.1361181425114648,0.1305720546016799,0.13937303,0.1581523300757321,0.206
2023-09-08 02:42:00,0.1391177994226229,0.1348772325292004,0.14005859,0.173620612917352,0.156
2023-09-08 02:42:05,0.1413904119425425,0.1396729684375577,0.14236994,0.1813061973352273,0.148
2023-09-08 02:42:10,0.1431121980729775,0.1426853495676334,0.14466824,0.1797321057298635,0.2
2023-09-08 02:42:15,0.144416664827857,0.1421712213418,0.1413337,0.1657050848160929,0.168
2023-09-08 02:42:20,0.1454049603452313,0.1382270203084885,0.14037652,0.1378130405848354,0.144
2023-09-08 02:42:25,0.1461537168972924,0.1323273009388537,0.14303909,0.102037219309357,0.106
2023-09-08 02:42:30,0.1467209929441817,0.126106994650074,0.14044572,0.0706166832766685,0.066
2023-09-08 02:42:35,0.1471507749774588,0.120886357671009,0.14084275,0.053948823033878,0.0279999999999999
2023-09-08 02:42:40,0.0467929000592776,0.0391986323204645,0.100152776,0.0526413513362033,0.066
2023-09-08 02:42:45,0.0406449988502566,0.0266888262345002,0.10539327,0.0576873589556085,0.066
2023-09-08 02:42:50,0.0353631240438845,0.0163054530440785,0.124529205,0.0590055407425179,0.064
2023-09-08 02:42:55,0.030825282507125,0.0078298757233063,0.13726978,0.0539554591931709,0.046
