Time,ARIMA,SARIMA,ETS,GP,RNN,LSTM,CNN,GRU,TCN,Actual
2023-09-08 02:39:20,0.16914002858079308,0.16447605818697564,0.1587940530326401,0.17265312709247382,0.16549473,0.15306464,0.17567033,0.15655474,0.1997243,0.156
2023-09-08 02:39:25,0.1615090440349543,0.1720548487360421,0.17166041899717663,0.17299842245085983,0.14956544,0.14815989,0.16823024,0.15304728,0.18968561,0.154
2023-09-08 02:39:30,0.15896171254135918,0.15537636731916893,0.15881957138347136,0.17334493716401767,0.13826972,0.14745358,0.13703606,0.15359706,0.13954443,0.128
2023-09-08 02:39:35,0.158111376952382,0.14685389315526728,0.14950767514403984,0.17369267021393853,0.14667201,0.15150853,0.15119603,0.14850456,0.14815505,0.154
2023-09-08 02:39:40,0.15782752280316772,0.14841880047117056,0.1525387434357905,0.17404162056931227,0.14129369,0.14802694,0.13737096,0.14367628,0.14334516,0.162
2023-09-08 02:39:45,0.1584755965175892,0.15648505880377261,0.15335088604349487,0.1909759772416315,0.11836498,0.14582698,0.12374777,0.14626163,0.11166394,0.122
2023-09-08 02:39:50,0.15729913395230893,0.1435503063926683,0.14463336505720736,0.19910290071651104,0.12529986,0.14166519,0.115219824,0.14729102,0.18502966,0.0559999999999999
2023-09-08 02:39:55,0.15690642517920358,0.1616470123648758,0.1630230815990289,0.20759647635234835,0.15057953,0.15250388,0.15919228,0.1404679,0.15009654,0.148
2023-09-08 02:40:00,0.15677533713184427,0.15261439143420014,0.14917524653541728,0.21641535441540327,0.17235519,0.1509973,0.15090051,0.14102738,0.1586868,0.2019999999999999
2023-09-08 02:40:05,0.1567315793211272,0.16307490782605322,0.1631766213114862,0.2255156092466848,0.17164382,0.14761055,0.15849379,0.1497196,0.106193826,0.18
2023-09-08 02:40:10,0.16368720511838522,0.178935060211145,0.17397887575637003,0.17153232795988949,0.16202776,0.15793589,0.15614769,0.15923443,0.16152723,0.192
2023-09-08 02:40:15,0.15823478674644884,0.17419383713203354,0.1723154821061678,0.17185007434574118,0.15032601,0.15930325,0.15431955,0.15367718,0.14807326,0.18
2023-09-08 02:40:20,0.15641236046582815,0.15503909586762749,0.15536892863364687,0.17216883755377133,0.1545551,0.15826249,0.15872145,0.16279322,0.15394053,0.124
2023-09-08 02:40:25,0.15580322937541305,0.16642059240284976,0.16800607552559768,0.1724886160807042,0.13530836,0.15102455,0.1530209,0.15139623,0.17155918,0.138
2023-09-08 02:40:30,0.15559963228660026,0.1527538197297097,0.15479056526038154,0.17280940841090953,0.13589935,0.15628439,0.14587423,0.15060283,0.17459475,0.22
2023-09-08 02:40:35,0.1783083488732664,0.16874411995660157,0.1538680009893259,0.17302088021023287,0.12140684,0.16168967,0.14191854,0.16134077,0.13692176,0.186
2023-09-08 02:40:40,0.1643924779000157,0.1574397530486374,0.15696068983061937,0.17334281201204504,0.13637708,0.1622854,0.11740823,0.15839937,0.1203256,0.16
2023-09-08 02:40:45,0.15974762791900865,0.15388468446767778,0.16043688827695768,0.17366574929280354,0.15435265,0.1541613,0.106113076,0.15684247,0.11642828,0.138
2023-09-08 02:40:50,0.15819726636510145,0.14024259631605446,0.15109377931967533,0.1739896904920375,0.20616321,0.15100046,0.1428444,0.1550016,0.15069935,0.156
2023-09-08 02:40:55,0.15767978550831122,0.1621383174351823,0.17030263492836134,0.17431463403509362,0.15508655,0.15751429,0.15689239,0.14612345,0.16397183,0.136
2023-09-08 02:41:00,0.14955250090287056,0.1432770404707642,0.15008051914700715,0.17299534625664137,0.13408037,0.15046622,0.1258493,0.13786665,0.14424235,0.178
2023-09-08 02:41:05,0.15407852420591459,0.1608700815353276,0.16372163289751795,0.17330701313187546,0.11403893,0.15008546,0.12582593,0.14310217,0.1360193,0.108
2023-09-08 02:41:10,0.1555900450009701,0.17428770465340818,0.1752321417518575,0.17361959629994317,0.08592421,0.14925453,0.14091887,0.14286827,0.13599795,0.146
2023-09-08 02:41:15,0.15609483584293254,0.17236236426525595,0.17321008985268033,0.17393309396169343,0.10712696,0.15313192,0.13303235,0.15035321,0.16308604,0.126
2023-09-08 02:41:20,0.15626341691370757,0.153384871258432,0.15583716110055984,0.17424750430700442,0.13166669,0.15049785,0.13652651,0.14861305,0.15157928,0.078
2023-09-08 02:41:25,0.1278580309571126,0.13805159401203415,0.13411497487784207,0.17011259438033122,0.16867359,0.14217952,0.14748888,0.123888746,0.16006535,0.154
2023-09-08 02:41:30,0.14452832204192556,0.1465962980792101,0.12215044910060077,0.17038399888214428,0.14717802,0.13669977,0.15469226,0.13236812,0.17184913,0.158
2023-09-08 02:41:35,0.15010212027498135,0.14154296986413245,0.11299252020565269,0.1706560522849081,0.1412763,0.14078493,0.11485863,0.1331387,0.16026457,0.136
2023-09-08 02:41:40,0.15196574860544995,0.1446348356798518,0.11577912307802316,0.17092875210424552,0.15462,0.14325424,0.1440559,0.13868077,0.14880998,0.162
2023-09-08 02:41:45,0.15258886239768013,0.14706077029852493,0.11912242238478626,0.17120209584691182,0.1191925,0.13715158,0.13807626,0.13930212,0.1421346,0.04
2023-09-08 02:41:50,0.11349011110621601,0.10231790044638404,0.10840315366028902,0.16701359025045548,0.13249937,0.13387948,0.11085873,0.12429417,0.1423829,0.166
2023-09-08 02:41:55,0.13798573712277842,0.1421056055341921,0.1271871443201638,0.16723840705813586,0.13767067,0.1372101,0.13188815,0.13269897,0.14248356,0.206
2023-09-08 02:42:00,0.14615058658226626,0.14024882793668192,0.11492862294121997,0.16746355264306345,0.13849549,0.13386403,0.12188354,0.13443214,0.104874335,0.156
2023-09-08 02:42:05,0.1488720833364633,0.15136981624957205,0.12760210689915835,0.16768902371234873,0.13658695,0.13568607,0.14416696,0.13906904,0.13302572,0.148
2023-09-08 02:42:10,0.14977920901218514,0.1653433227913424,0.13930947437964716,0.1679148169687963,0.11979366,0.13623841,0.13548253,0.14242595,0.11609782,0.2
2023-09-08 02:42:15,0.169282173033648,0.17645562796030637,0.17329302711931854,0.1453335083350673,0.14325765,0.14154264,0.17069982,0.16517057,0.16325352,0.168
2023-09-08 02:42:20,0.15910524199109247,0.15051506390218072,0.15554682348638693,0.145656242875166,0.13786691,0.14589566,0.14349031,0.15441267,0.1556442,0.144
2023-09-08 02:42:25,0.1557335866471653,0.16469449348185733,0.16888636255813572,0.1462749596298849,0.15288731,0.14520493,0.15623541,0.1549867,0.14207447,0.106
2023-09-08 02:42:30,0.1546165446125189,0.15315294507839064,0.15723021598828152,0.1472171358240857,0.13136238,0.14451504,0.15828936,0.1545104,0.13535933,0.066
2023-09-08 02:42:35,0.15424646440565123,0.14303867920643767,0.1479848736587901,0.14850852752924482,0.13356243,0.14505886,0.14664075,0.14568605,0.14680843,0.0279999999999999
2023-09-08 02:42:40,0.10741864644779356,0.10419581913897592,0.09635179440006347,0.16223492978798504,0.10524017,0.1414544,0.095119804,0.110663556,0.107584864,0.066
2023-09-08 02:42:45,0.13403709073464537,0.12367535489800198,0.0978380293268229,0.1623812544385146,0.10475457,0.14903755,0.11975901,0.116829745,0.11489974,0.066
2023-09-08 02:42:50,0.1429586930024201,0.13078975586400116,0.09049429643074673,0.1625273701029073,0.10624181,0.14799775,0.11267417,0.12842794,0.12768051,0.064
2023-09-08 02:42:55,0.14594891234681953,0.15323401209608292,0.10945352092243497,0.1626732723029818,0.1022006,0.14902633,0.13514273,0.12616855,0.14879741,0.046
2023-09-08 02:43:00,0.14695113273944085,0.13962154114329312,0.09670217001579239,0.1628189565582261,0.14084485,0.14469033,0.14010787,0.13704495,0.13076606,0.066
2023-09-08 02:43:05,0.11417271640474086,0.12070162864436643,0.08066941108911767,0.04597765659621267,0.12477054,0.11657364,0.12817943,0.107106745,0.13283773,0.04
2023-09-08 02:43:10,0.13061043516073956,0.14944512939615676,0.0930411704531033,0.03853324736925057,0.1468652,0.11836375,0.13223037,0.1176966,0.14865944,0.044
2023-09-08 02:43:15,0.1362193901474407,0.1503414008158554,0.09042455069934055,0.031069672011774685,0.13106091,0.12148668,0.12026915,0.119896255,0.14062093,0.148
2023-09-08 02:43:20,0.13813330390334788,0.13390579720301138,0.07258826901197689,0.0236110784548611,0.13756223,0.12226108,0.1455247,0.123021804,0.16522223,0.12
2023-09-08 02:43:25,0.13878637847316275,0.1447703428271408,0.08527942697288904,0.016181068655077624,0.12701228,0.122091085,0.13625716,0.12544073,0.12944664,0.136
2023-09-08 02:43:30,0.13542149835214057,0.12490238626955523,0.09357460982683469,0.08707057816220143,0.10112014,0.12666424,0.12219514,0.11876868,0.1044731,0.184
2023-09-08 02:43:35,0.13522363795112438,0.11472691632316181,0.08404917407752309,0.08918181084457188,0.10588185,0.12613976,0.115573294,0.11626028,0.116693676,0.104
2023-09-08 02:43:40,0.13515596530328466,0.1199841431511066,0.08746024450723892,0.09189804457185957,0.104477555,0.12786126,0.1271116,0.13289377,0.13729768,0.072
2023-09-08 02:43:45,0.13513281975600933,0.12151437839173412,0.08912744434089342,0.09522758918421914,0.11939771,0.12783985,0.13345146,0.12525147,0.15243596,0.1119999999999999
2023-09-08 02:43:50,0.1351249034652216,0.1144201895772891,0.08169394387603215,0.09917488236848016,0.1538433,0.13050282,0.1242482,0.12618656,0.15232211,0.096
2023-09-08 02:43:55,0.11936254758075354,0.12405038555350521,0.11505448690441007,0.10569660243501033,0.15761892,0.12410541,0.113629095,0.11739929,0.09055267,0.0819999999999999
2023-09-08 02:44:00,0.12731571588672597,0.11713147520954063,0.10275936952494907,0.10448842271963343,0.14380427,0.12135629,0.116217166,0.12384684,0.09114833,0.126
2023-09-08 02:44:05,0.1300231640314323,0.12861830871334762,0.11471353599852054,0.10326464946992076,0.12458934,0.13113919,0.12603445,0.12520377,0.11004127,0.15
2023-09-08 02:44:10,0.13094484394241432,0.14087724600204335,0.12686506691048607,0.10202523673910768,0.13225794,0.12697375,0.16269189,0.12858577,0.14411539,0.09
2023-09-08 02:44:15,0.13125860576273535,0.1444494094713522,0.12544754756372326,0.10077013957997671,0.14362252,0.14122337,0.15458055,0.13065672,0.14815716,0.052
2023-09-08 02:44:20,0.10069339761461048,0.09059504577787694,0.08812053971820927,0.11801741254828713,0.13893037,0.12108979,0.12491782,0.11166589,0.12660302,0.086
2023-09-08 02:44:25,0.11716930852784929,0.12247227383964049,0.10075586380225739,0.12265597750221602,0.14337331,0.12693395,0.14735502,0.122657955,0.19790584,0.148
2023-09-08 02:44:30,0.1227441021080683,0.12035194016442319,0.08967526560373937,0.12755203641295054,0.14142473,0.12526725,0.1574279,0.114722155,0.149128,0.134
2023-09-08 02:44:35,0.1246303907403453,0.10893058447861417,0.07927562872854109,0.13267742603053634,0.11885653,0.13086186,0.14429383,0.123809986,0.13547349,0.138
2023-09-08 02:44:40,0.12526863586154272,0.11109246093350508,0.0823732628116108,0.13800232291239922,0.1307582,0.12635493,0.14777906,0.13137357,0.15328054,0.072
2023-09-08 02:44:45,0.1065552787986619,0.10190502465875466,0.10346380436756321,0.12789676312470988,0.12794934,0.12195691,0.120045595,0.11444168,0.11194803,0.086
2023-09-08 02:44:50,0.11821512112560945,0.10282592016992718,0.09609748747898733,0.13150349354755875,0.14770146,0.12492665,0.10797812,0.12264493,0.11343023,0.122
2023-09-08 02:44:55,0.12214945266092735,0.12224633832722598,0.11396317294725555,0.13508861543917305,0.14871363,0.12688904,0.11785477,0.12873833,0.13625662,0.13
2023-09-08 02:45:00,0.12347699759642126,0.11424001841986682,0.10240015362656688,0.13861963842288816,0.12203293,0.12751117,0.13289805,0.13060635,0.11947395,0.14
2023-09-08 02:45:05,0.12392494549810036,0.12714205068211934,0.11442689332057258,0.14206432795869972,0.12605448,0.124610834,0.11697916,0.13099808,0.11427648,0.19
2023-09-08 02:45:10,0.1488798474978965,0.1594036991406001,0.15442450231147947,0.09991842584948074,0.13447066,0.14174764,0.119947314,0.15827662,0.12400011,0.218
2023-09-08 02:45:15,0.1349109405273135,0.14288592110599704,0.1525593461403853,0.09877681521201254,0.13997741,0.14234652,0.13749184,0.15180928,0.11356277,0.134
2023-09-08 02:45:20,0.13016556994672482,0.12363464011193902,0.13526535256709918,0.0976221806327402,0.1441165,0.1388714,0.14529231,0.14799868,0.1483418,0.126
2023-09-08 02:45:25,0.12855352241898782,0.1377117661721466,0.1485521307189401,0.09645449257811833,0.13796847,0.14161617,0.104445465,0.14133604,0.10721848,0.2019999999999999
